station_complex_id,station_complex,borough,latitude,longitude,geometry,avg_annual_ridership,log_avg_ridership
119,1 Av (L),Manhattan,40.730953,-73.98163,POINT (-73.98163 40.730953),18401.75853,9.820255852
309,103 St (1),Manhattan,40.799446,-73.968376,POINT (-73.968376 40.799446),8875.611212,9.091175143
395,103 St (6),Manhattan,40.7906,-73.94748,POINT (-73.94748 40.7906),8480.911889,9.045691162
156,"103 St (C,B)",Manhattan,40.796093,-73.96146,POINT (-73.96146 40.796093),3277.341014,8.095092785
450,103 St-Corona Plaza (7),Queens,40.749866,-73.8627,POINT (-73.8627 40.749866),19936.47756,9.900356534
193,104 St (A),Queens,40.68171,-73.837685,POINT (-73.837685 40.68171),1269.104802,7.146854697
82,"104 St (J,Z)",Queens,40.69518,-73.84433,POINT (-73.84433 40.69518),2115.426282,7.657484229
394,110 St (6),Manhattan,40.79502,-73.94425,POINT (-73.94425 40.79502),6732.242501,8.814812105
449,111 St (7),Queens,40.75173,-73.85533,POINT (-73.85533 40.75173),6383.826258,8.761679557
194,111 St (A),Queens,40.68433,-73.83216,POINT (-73.83216 40.68433),1633.012941,7.398794195
81,111 St (J),Queens,40.69742,-73.83634,POINT (-73.83634 40.69742),1650.770924,7.409603279
440,"116 St (2,3)",Manhattan,40.802097,-73.94962,POINT (-73.94962 40.802097),6178.910135,8.729059009
393,116 St (6),Manhattan,40.79863,-73.94162,POINT (-73.94162 40.79863),8893.89544,9.093232845
154,"116 St (C,B)",Manhattan,40.805084,-73.95488,POINT (-73.95488 40.805084),4606.427129,8.435424874
307,116 St-Columbia University (1),Manhattan,40.80772,-73.96411,POINT (-73.96411 40.80772),11143.2038,9.318674803
80,"121 St (J,Z)",Queens,40.700493,-73.82829,POINT (-73.82829 40.700493),1662.917997,7.41693034
306,125 St (1),Manhattan,40.815582,-73.958374,POINT (-73.958374 40.815582),6426.772013,8.768383258
439,"125 St (2,3)",Manhattan,40.807755,-73.945496,POINT (-73.945496 40.807755),8855.033986,9.088854312
392,"125 St (4,5,6)",Manhattan,40.80414,-73.93759,POINT (-73.93759 40.80414),16700.45501,9.723251121
153,"125 St (A,C,B,D)",Manhattan,40.811108,-73.95235,POINT (-73.95235 40.811108),18301.69092,9.814803373
438,"135 St (2,3)",Manhattan,40.814228,-73.94077,POINT (-73.94077 40.814228),7199.292392,8.881876914
152,"135 St (C,B)",Manhattan,40.817894,-73.94765,POINT (-73.94765 40.817894),3785.780056,8.239271347
305,137 St-City College (1),Manhattan,40.822006,-73.953674,POINT (-73.953674 40.822006),8579.733551,9.057274684
391,"138 St-Grand Concourse (4,5)",Bronx,40.813225,-73.92985,POINT (-73.92985 40.813225),2618.438921,7.870715422
618,"14 St (A,C,E)/8 Av (L)",Manhattan,40.740894,-74.00169,POINT (-74.00169 40.740894),34899.89786,10.46026783
601,"14 St (F,M,1,2,3)/6 Av (L)",Manhattan,40.738228,-73.99621,POINT (-73.99621 40.738228),34413.02068,10.44621934
602,"14 St-Union Sq (L,N,Q,R,W,4,5,6)",Manhattan,40.735737,-73.98995,POINT (-73.98995 40.735737),69318.73494,11.14648492
304,145 St (1),Manhattan,40.82655,-73.95036,POINT (-73.95036 40.82655),6410.277758,8.765813868
437,145 St (3),Manhattan,40.82042,-73.93625,POINT (-73.93625 40.82042),2004.105769,7.603452091
151,"145 St (A,C,B,D)",Manhattan,40.824783,-73.944214,POINT (-73.944214 40.824783),15651.16824,9.658364732
603,"149 St-Grand Concourse (2,4,5)",Bronx,40.818375,-73.92735,POINT (-73.92735 40.818375),6980.165518,8.850971161
241,"15 St-Prospect Park (F,G)",Brooklyn,40.660366,-73.97949,POINT (-73.97949 40.660366),4473.498972,8.406149663
220,"155 St (B,D)",Manhattan,40.830135,-73.93821,POINT (-73.93821 40.830135),1884.604197,7.542003577
150,155 St (C),Manhattan,40.830517,-73.94151,POINT (-73.94151 40.830517),1697.622762,7.437573062
303,157 St (1),Manhattan,40.83404,-73.94489,POINT (-73.94489 40.83404),7076.841618,8.864724284
604,"161 St-Yankee Stadium (B,D,4)",Bronx,40.827904,-73.92565,POINT (-73.92565 40.827904),17504.653,9.770279136
149,163 St-Amsterdam Av (C),Manhattan,40.836014,-73.939896,POINT (-73.939896 40.836014),2679.987179,7.893940356
388,167 St (4),Bronx,40.835537,-73.9214,POINT (-73.9214 40.835537),5606.061139,8.631782
218,"167 St (B,D)",Bronx,40.83377,-73.91844,POINT (-73.91844 40.83377),4899.177492,8.497026706
605,"168 St (A,C,1)",Manhattan,40.840717,-73.93956,POINT (-73.93956 40.840717),17334.49395,9.760511352
255,169 St (F),Queens,40.71047,-73.7936,POINT (-73.7936 40.71047),5545.630382,8.620945884
387,170 St (4),Bronx,40.840076,-73.91779,POINT (-73.91779 40.840076),4496.430576,8.41126153
217,"170 St (B,D)",Bronx,40.839306,-73.9134,POINT (-73.9134 40.839306),3495.997158,8.159659924
428,"174 St (2,5)",Bronx,40.837288,-73.88773,POINT (-73.88773 40.837288),3595.812651,8.187803358
216,"174-175 Sts (B,D)",Bronx,40.8459,-73.91013,POINT (-73.91013 40.8459),2735.793602,7.914542296
147,175 St (A),Manhattan,40.84739,-73.939705,POINT (-73.939705 40.84739),7329.712325,8.89982797
385,176 St (4),Bronx,40.84848,-73.9118,POINT (-73.9118 40.84848),3295.020864,8.100471221
66,18 Av (D),Brooklyn,40.607952,-74.00174,POINT (-74.00174 40.607952),4355.382862,8.379397373
245,18 Av (F),Brooklyn,40.629753,-73.976974,POINT (-73.976974 40.629753),2542.006713,7.841102405
74,18 Av (N),Brooklyn,40.62067,-73.99042,POINT (-73.99042 40.62067),3661.116836,8.20579663
321,18 St (1),Manhattan,40.74104,-73.99787,POINT (-73.99787 40.74104),5874.625665,8.67856783
301,181 St (1),Manhattan,40.849506,-73.93359,POINT (-73.93359 40.849506),7394.815735,8.908669678
146,181 St (A),Manhattan,40.851696,-73.937965,POINT (-73.937965 40.851696),6179.13395,8.729095225
214,"182-183 Sts (B,D)",Bronx,40.856094,-73.90074,POINT (-73.90074 40.856094),2871.285377,7.962863291
383,183 St (4),Bronx,40.858406,-73.90388,POINT (-73.90388 40.858406),3475.493832,8.153779545
145,190 St (A),Manhattan,40.85902,-73.93418,POINT (-73.93418 40.85902),3165.123307,8.060263187
300,191 St (1),Manhattan,40.855225,-73.92941,POINT (-73.92941 40.855225),5273.958454,8.570726082
232,2 Av (F),Manhattan,40.7234,-73.98994,POINT (-73.98994 40.7234),11960.82747,9.389475814
67,20 Av (D),Brooklyn,40.604557,-73.99817,POINT (-73.99817 40.604557),3597.546746,8.188285361
75,20 Av (N),Brooklyn,40.61741,-73.98502,POINT (-73.98502 40.61741),3157.792513,8.057945118
298,207 St (1),Manhattan,40.86462,-73.91882,POINT (-73.91882 40.86462),4202.989296,8.343789186
282,21 St (G),Queens,40.744064,-73.94972,POINT (-73.94972 40.744064),1319.085847,7.185452049
221,21 St-Queensbridge (F),Queens,40.754204,-73.94283,POINT (-73.94283 40.754204),5337.413703,8.582683829
297,215 St (1),Manhattan,40.869446,-73.915276,POINT (-73.915276 40.869446),1625.478834,7.394172733
420,"219 St (2,5)",Bronx,40.883896,-73.86263,POINT (-73.86263 40.883896),1536.946118,7.338203115
419,"225 St (2,5)",Bronx,40.888023,-73.860344,POINT (-73.860344 40.888023),1906.389635,7.553490903
320,23 St (1),Manhattan,40.74408,-73.99566,POINT (-73.99566 40.74408),9883.77165,9.198750635
405,23 St (6),Manhattan,40.739864,-73.9866,POINT (-73.9866 40.739864),19494.02141,9.8779144
165,"23 St (C,E)",Manhattan,40.745907,-73.99804,POINT (-73.99804 40.745907),15445.03302,9.645107487
228,"23 St (F,M)",Manhattan,40.742878,-73.99282,POINT (-73.99282 40.742878),19612.75581,9.883986426
14,"23 St (R,W)",Manhattan,40.741302,-73.98934,POINT (-73.98934 40.741302),14091.69606,9.553411932
295,231 St (1),Bronx,40.878857,-73.90483,POINT (-73.90483 40.878857),6068.436623,8.711021066
418,"233 St (2,5)",Bronx,40.893192,-73.857475,POINT (-73.857475 40.893192),2606.342163,7.866086653
294,238 St (1),Bronx,40.884666,-73.90087,POINT (-73.90087 40.884666),3132.381531,8.049868062
69,25 Av (D),Brooklyn,40.597706,-73.98683,POINT (-73.98683 40.597706),3088.780721,8.035855403
31,25 St (R),Brooklyn,40.660397,-73.99809,POINT (-73.99809 40.660397),2667.441824,7.889249994
319,28 St (1),Manhattan,40.747215,-73.99336,POINT (-73.99336 40.747215),9979.296928,9.208368121
404,28 St (6),Manhattan,40.74307,-73.98426,POINT (-73.98426 40.74307),15169.64441,9.627117551
13,"28 St (R,W)",Manhattan,40.745495,-73.98869,POINT (-73.98869 40.745495),8778.589683,9.080184952
118,3 Av (L),Manhattan,40.73285,-73.98612,POINT (-73.98612 40.73285),4807.916183,8.478227012
377,3 Av-138 St (6),Bronx,40.810474,-73.92614,POINT (-73.92614 40.810474),5542.413582,8.62036576
434,"3 Av-149 St (2,5)",Bronx,40.81611,-73.917755,POINT (-73.917755 40.81611),11628.18874,9.361273487
3,"30 Av (N,W)",Queens,40.76678,-73.92148,POINT (-73.92148 40.76678),10034.60002,9.213894053
403,33 St (6),Manhattan,40.746082,-73.98208,POINT (-73.98208 40.746082),19920.53955,9.899556815
460,33 St-Rawson St (7),Queens,40.744587,-73.931,POINT (-73.931 40.744587),6482.170174,8.776964894
607,"34 St-Herald Sq (B,D,F,M,N,Q,R,W)",Manhattan,40.749718,-73.98782,POINT (-73.98782 40.749718),77124.2038,11.2531854
471,34 St-Hudson Yards (7),Manhattan,40.755882,-74.00191,POINT (-74.00191 40.755882),19714.35371,9.889152987
318,"34 St-Penn Station (1,2,3)",Manhattan,40.750374,-73.99106,POINT (-73.99106 40.750374),52349.35916,10.86571408
164,"34 St-Penn Station (A,C,E)",Manhattan,40.75229,-73.99339,POINT (-73.99339 40.75229),57809.25587,10.96492148
5,"36 Av (N,W)",Queens,40.756805,-73.92957,POINT (-73.92957 40.756805),4828.133104,8.482422249
32,"36 St (D,N,R)",Brooklyn,40.655144,-74.00355,POINT (-74.00355 40.655144),11194.84349,9.323297872
272,"36 St (M,R)",Queens,40.75204,-73.92878,POINT (-73.92878 40.75204),2685.979076,7.896172821
6,"39 Av-Dutch Kills (N,W)",Queens,40.75288,-73.932755,POINT (-73.932755 40.75288),2725.287978,7.910696248
608,"4 Av (F,G)/9 St (R)",Brooklyn,40.670273,-73.98978,POINT (-73.98978 40.670273),9184.428943,9.125373697
459,40 St-Lowery St (7),Queens,40.743782,-73.92402,POINT (-73.92402 40.743782),7224.420295,8.885360684
33,45 St (R),Brooklyn,40.648937,-74.01001,POINT (-74.01001 40.648937),5699.981011,8.648393546
270,"46 St (M,R)",Queens,40.756313,-73.91333,POINT (-73.91333 40.756313),5350.221759,8.58508018
458,46 St-Bliss St (7),Queens,40.743134,-73.918434,POINT (-73.918434 40.743134),9244.58545,9.131901468
225,"47-50 Sts-Rockefeller Ctr (B,D,F,M)",Manhattan,40.758663,-73.98133,POINT (-73.98133 40.758663),42784.10202,10.66394524
10,"49 St (N,R,W)",Manhattan,40.7599,-73.98414,POINT (-73.98414 40.7599),18561.21172,9.828883165
276,"5 Av/53 St (E,M)",Manhattan,40.760166,-73.97523,POINT (-73.97523 40.760166),17243.08406,9.755224411
8,"5 Av/59 St (N,R,W)",Manhattan,40.764812,-73.97335,POINT (-73.97335 40.764812),11365.11157,9.338391538
316,50 St (1),Manhattan,40.761726,-73.98385,POINT (-73.98385 40.761726),18476.30418,9.824298457
162,"50 St (C,E)",Manhattan,40.762455,-73.985985,POINT (-73.985985 40.762455),15805.84748,9.66819851
61,50 St (D),Brooklyn,40.63626,-73.99479,POINT (-73.99479 40.63626),2538.286768,7.839638521
457,52 St (7),Queens,40.74415,-73.91255,POINT (-73.91255 40.74415),4700.237179,8.455580983
34,53 St (R),Brooklyn,40.64507,-74.01403,POINT (-74.01403 40.64507),6286.876028,8.746378618
62,55 St (D),Brooklyn,40.631435,-73.995476,POINT (-73.995476 40.631435),1395.530842,7.24174647
224,57 St (F),Manhattan,40.763973,-73.97745,POINT (-73.97745 40.763973),9096.782051,9.115785932
9,"57 St-7 Av (N,Q,R,W)",Manhattan,40.764664,-73.98066,POINT (-73.98066 40.764664),25519.28864,10.14722905
35,"59 St (N,R)",Brooklyn,40.64136,-74.01788,POINT (-74.01788 40.64136),9194.564224,9.126476497
614,"59 St-Columbus Circle (A,B,C,D,1)",Manhattan,40.768295,-73.981735,POINT (-73.981735 40.768295),52441.69297,10.86747629
456,61 St-Woodside (7),Queens,40.74563,-73.902985,POINT (-73.902985 40.74563),12963.56271,9.469974969
263,"63 Dr-Rego Park (M,R)",Queens,40.729847,-73.8616,POINT (-73.8616 40.729847),10059.19805,9.216342131
268,"65 St (M,R)",Queens,40.74967,-73.89845,POINT (-73.89845 40.74967),2402.65052,7.784743911
314,66 St-Lincoln Center (1),Manhattan,40.77344,-73.98221,POINT (-73.98221 40.77344),15573.27897,9.653376048
262,"67 Av (M,R)",Queens,40.726524,-73.85272,POINT (-73.85272 40.726524),5792.080189,8.664419413
399,68 St-Hunter College (6),Manhattan,40.768143,-73.96387,POINT (-73.96387 40.768143),18873.96323,9.845591626
455,69 St (7),Queens,40.746326,-73.8964,POINT (-73.8964 40.746326),4392.923863,8.387977925
41,"7 Av (B,Q)",Brooklyn,40.67705,-73.97237,POINT (-73.97237 40.67705),7446.334664,8.915611484
277,"7 Av (E,B,D)",Manhattan,40.762863,-73.981636,POINT (-73.981636 40.762863),13685.49994,9.52416522
240,"7 Av (F,G)",Brooklyn,40.66627,-73.98031,POINT (-73.98031 40.66627),8977.216316,9.102556513
64,71 St (D),Brooklyn,40.61959,-73.99886,POINT (-73.99886 40.61959),3459.854439,8.149270785
313,"72 St (1,2,3)",Manhattan,40.778454,-73.98197,POINT (-73.98197 40.778454),28415.36224,10.25472039
160,"72 St (C,B)",Manhattan,40.775593,-73.97641,POINT (-73.97641 40.775593),7349.744799,8.90255692
477,72 St (Q),Manhattan,40.7688,-73.95843,POINT (-73.95843 40.7688),22792.05836,10.03421131
616,"74-Broadway (7)/Jackson Hts-Roosevelt Av (E,F,M,R)",Queens,40.74685,-73.891335,POINT (-73.891335 40.74685),44612.17767,10.70578456
260,"75 Av (E,F)",Queens,40.71833,-73.837326,POINT (-73.837326 40.71833),2400.909712,7.784019413
85,"75 St-Elderts Ln (J,Z)",Queens,40.691322,-73.86714,POINT (-73.86714 40.691322),1501.979802,7.315204951
398,77 St (6),Manhattan,40.77362,-73.95988,POINT (-73.95988 40.77362),21158.28641,9.959834162
37,77 St (R),Brooklyn,40.62974,-74.02551,POINT (-74.02551 40.62974),4022.607583,8.299934188
312,79 St (1),Manhattan,40.783936,-73.97992,POINT (-73.97992 40.783936),10515.42979,9.260694055
65,79 St (D),Brooklyn,40.613503,-74.00061,POINT (-74.00061 40.613503),4432.119436,8.396858777
71,8 Av (N),Brooklyn,40.635063,-74.01172,POINT (-74.01172 40.635063),8028.686139,8.99090072
16,"8 St-NYU (R,W)",Manhattan,40.730328,-73.99263,POINT (-73.99263 40.730328),11818.37639,9.377495531
190,80 St (A),Queens,40.67937,-73.85899,POINT (-73.85899 40.67937),3027.787615,8.015917691
159,"81 St-Museum of Natural History (C,B)",Manhattan,40.781433,-73.972145,POINT (-73.972145 40.781433),10126.18777,9.222978945
453,82 St-Jackson Hts (7),Queens,40.747658,-73.8837,POINT (-73.8837 40.747658),7726.683478,8.952564417
84,85 St-Forest Pkwy (J),Queens,40.692436,-73.86001,POINT (-73.86001 40.692436),2705.137881,7.903277761
311,86 St (1),Manhattan,40.788643,-73.97622,POINT (-73.97622 40.788643),12503.78586,9.433866719
397,"86 St (4,5,6)",Manhattan,40.77949,-73.95559,POINT (-73.95559 40.77949),33786.99383,10.42786081
158,"86 St (C,B)",Manhattan,40.78587,-73.96892,POINT (-73.96892 40.78587),8421.418723,9.038652325
79,86 St (N),Brooklyn,40.59272,-73.97823,POINT (-73.97823 40.59272),1794.305697,7.492930591
476,86 St (Q),Manhattan,40.77789,-73.95179,POINT (-73.95179 40.77789),17675.33376,9.779981948
38,86 St (R),Brooklyn,40.62269,-74.0284,POINT (-74.0284 40.62269),8620.412131,9.062004171
191,88 St (A),Queens,40.679844,-73.85147,POINT (-73.85147 40.679844),1987.171807,7.594970805
59,9 Av (D),Brooklyn,40.646294,-73.99432,POINT (-73.99432 40.646294),3987.379415,8.291140266
452,90 St-Elmhurst Av (7),Queens,40.74841,-73.87661,POINT (-73.87661 40.74841),14200.0257,9.561069473
310,"96 St (1,2,3)",Manhattan,40.79392,-73.97232,POINT (-73.97232 40.79392),25178.07765,10.13376868
396,96 St (6),Manhattan,40.78567,-73.95107,POINT (-73.95107 40.78567),13185.80648,9.4869721
157,"96 St (C,B)",Manhattan,40.79164,-73.9647,POINT (-73.9647 40.79164),7289.854741,8.894376067
475,96 St (Q),Manhattan,40.784317,-73.94715,POINT (-73.94715 40.784317),12813.53876,9.458335646
91,Alabama Av (J),Brooklyn,40.67699,-73.89865,POINT (-73.89865 40.67699),1300.866715,7.171554448
423,"Allerton Av (2,5)",Bronx,40.865463,-73.867355,POINT (-73.867355 40.865463),2771.940977,7.927663761
196,Aqueduct Racetrack (A),Queens,40.672096,-73.83592,POINT (-73.83592 40.672096),520.4632317,6.256638767
197,Aqueduct-N Conduit Av (A),Queens,40.668236,-73.83406,POINT (-73.83406 40.668236),599.2941461,6.397419779
407,Astor Pl (6),Manhattan,40.730053,-73.99107,POINT (-73.99107 40.730053),11858.10988,9.380851618
2,"Astoria Blvd (N,W)",Queens,40.77026,-73.91785,POINT (-73.91785 40.77026),7942.654451,8.980128707
1,"Astoria-Ditmars Blvd (N,W)",Queens,40.775036,-73.91203,POINT (-73.91203 40.775036),11006.62192,9.306343213
133,Atlantic Av (L),Brooklyn,40.675346,-73.9031,POINT (-73.9031 40.675346),1310.704282,7.179082549
617,"Atlantic Av-Barclays Ctr (B,D,N,Q,R,2,3,4,5)",Brooklyn,40.68446,-73.97689,POINT (-73.97689 40.68446),31195.54669,10.34806268
48,Avenue H (Q),Brooklyn,40.62927,-73.96164,POINT (-73.96164 40.62927),2296.420416,7.739542214
246,Avenue I (F),Brooklyn,40.62532,-73.97613,POINT (-73.97613 40.62532),1316.716195,7.183655362
49,Avenue J (Q),Brooklyn,40.62504,-73.9608,POINT (-73.9608 40.62504),3910.300919,8.271625314
50,Avenue M (Q),Brooklyn,40.61762,-73.9594,POINT (-73.9594 40.61762),4057.600931,8.308593595
248,Avenue N (F),Brooklyn,40.61514,-73.9742,POINT (-73.9742 40.61514),2090.69261,7.645728878
249,Avenue P (F),Brooklyn,40.608944,-73.97302,POINT (-73.97302 40.608944),1863.310111,7.53064635
251,Avenue U (F),Brooklyn,40.59606,-73.97336,POINT (-73.97336 40.59606),1398.070392,7.243563289
78,Avenue U (N),Brooklyn,40.597473,-73.97913,POINT (-73.97913 40.597473),2787.658503,7.933315936
52,Avenue U (Q),Brooklyn,40.5993,-73.95593,POINT (-73.95593 40.5993),5073.417271,8.531966974
252,Avenue X (F),Brooklyn,40.58962,-73.97425,POINT (-73.97425 40.58962),1847.546444,7.522154903
70,Bay 50 St (D),Brooklyn,40.58884,-73.983765,POINT (-73.983765 40.58884),1906.832668,7.553723148
68,Bay Pkwy (D),Brooklyn,40.601875,-73.99373,POINT (-73.99373 40.601875),5435.647073,8.600917803
247,Bay Pkwy (F),Brooklyn,40.62077,-73.975266,POINT (-73.975266 40.62077),949.877298,6.85738503
76,Bay Pkwy (N),Brooklyn,40.611816,-73.98185,POINT (-73.98185 40.611816),5045.586115,8.526467277
36,Bay Ridge Av (R),Brooklyn,40.634968,-74.02338,POINT (-74.02338 40.634968),5780.660861,8.662446267
39,Bay Ridge-95 St (R),Brooklyn,40.616623,-74.030876,POINT (-74.030876 40.616623),4079.783019,8.314044165
443,Baychester Av (5),Bronx,40.878662,-73.83859,POINT (-73.83859 40.878662),1888.283986,7.543953193
202,"Beach 105 St (A,S)",Queens,40.58321,-73.82756,POINT (-73.82756 40.58321),194.1562046,5.273800287
208,Beach 25 St (A),Queens,40.600067,-73.76135,POINT (-73.76135 40.600067),1080.760402,6.986344995
207,Beach 36 St (A),Queens,40.595398,-73.76817,POINT (-73.76817 40.595398),562.601657,6.33434772
206,Beach 44 St (A),Queens,40.59294,-73.77602,POINT (-73.77602 40.59294),499.9344461,6.216475246
205,Beach 60 St (A),Queens,40.592373,-73.78852,POINT (-73.78852 40.592373),1155.225327,7.052915949
204,Beach 67 St (A),Queens,40.590927,-73.79692,POINT (-73.79692 40.590927),1529.5306,7.333369752
200,"Beach 90 St (A,S)",Queens,40.588036,-73.813644,POINT (-73.813644 40.588036),494.7743106,6.206120804
201,"Beach 98 St (A,S)",Queens,40.585308,-73.82056,POINT (-73.82056 40.585308),308.2864054,5.734267726
120,Bedford Av (L),Brooklyn,40.717304,-73.95687,POINT (-73.95687 40.717304),24743.20398,10.11634656
211,"Bedford Park Blvd (B,D)",Bronx,40.873245,-73.88714,POINT (-73.88714 40.873245),4265.993529,8.358664767
380,Bedford Park Blvd-Lehman College (4),Bronx,40.873413,-73.89006,POINT (-73.89006 40.873413),3683.697992,8.211943845
289,Bedford-Nostrand Avs (G),Brooklyn,40.68963,-73.95352,POINT (-73.95352 40.68963),6261.654028,8.74235934
339,"Bergen St (2,3)",Brooklyn,40.68083,-73.9751,POINT (-73.9751 40.68083),3323.814647,8.109169206
236,"Bergen St (F,G)",Brooklyn,40.686146,-73.99086,POINT (-73.99086 40.686146),8518.586176,9.050123048
45,Beverley Rd (Q),Brooklyn,40.64403,-73.96449,POINT (-73.96449 40.64403),2752.405479,7.920593781
357,"Beverly Rd (2,5)",Brooklyn,40.6451,-73.94896,POINT (-73.94896 40.6451),3159.675798,8.058541144
103,"Bowery (J,Z)",Manhattan,40.72028,-73.99391,POINT (-73.99391 40.72028),2452.769775,7.805380805
414,"Bowling Green (4,5)",Manhattan,40.70482,-74.01407,POINT (-74.01407 40.70482),17565.86333,9.773769641
258,"Briarwood (E,F)",Queens,40.70918,-73.82057,POINT (-73.82057 40.70918),3622.088292,8.195082061
55,"Brighton Beach (B,Q)",Brooklyn,40.57762,-73.96137,POINT (-73.96137 40.57762),8323.772375,9.026990972
199,"Broad Channel (A,S)",Queens,40.608383,-73.815926,POINT (-73.815926 40.608383),209.7937228,5.350880038
107,"Broad St (J,Z)",Manhattan,40.706474,-74.011055,POINT (-74.011055 40.706474),4415.804608,8.393171774
286,Broadway (G),Brooklyn,40.706093,-73.95031,POINT (-73.95031 40.706093),3289.410696,8.098767668
4,"Broadway (N,W)",Queens,40.76182,-73.92551,POINT (-73.92551 40.76182),9029.28447,9.108339149
621,"Broadway Junction (A,C,J,L,Z)",Brooklyn,40.678333,-73.90532,POINT (-73.90532 40.678333),5483.081096,8.609604828
619,"Broadway-Lafayette St (B,D,F,M)/Bleecker St (6)",Manhattan,40.725914,-73.99466,POINT (-73.99466 40.725914),28776.85414,10.26736142
425,"Bronx Park East (2,5)",Bronx,40.848827,-73.868454,POINT (-73.868454 40.848827),1506.366534,7.31811939
376,Brook Av (6),Bronx,40.807568,-73.91924,POINT (-73.91924 40.807568),3443.199262,8.144446722
622,"Brooklyn Bridge-City Hall (4,5,6)/Chambers St (J,Z)",Manhattan,40.71324,-74.0034,POINT (-74.0034 40.71324),20356.6253,9.921210828
609,"Bryant Pk (B,D,F,M)/5 Av (7)",Manhattan,40.754223,-73.981964,POINT (-73.981964 40.754223),39636.09138,10.58752061
361,Buhre Av (6),Bronx,40.84681,-73.832565,POINT (-73.832565 40.84681),2642.566219,7.879884125
422,"Burke Av (2,5)",Bronx,40.871357,-73.867165,POINT (-73.867165 40.871357),1720.819908,7.451137097
384,Burnside Av (4),Bronx,40.853455,-73.907684,POINT (-73.907684 40.853455),6012.663945,8.701789483
131,Bushwick Av-Aberdeen St (L),Brooklyn,40.68283,-73.90525,POINT (-73.90525 40.68283),1759.45785,7.473329196
325,Canal St (1),Manhattan,40.722855,-74.00628,POINT (-74.00628 40.722855),4035.300254,8.303083773
169,"Canal St (A,C,E)",Manhattan,40.720825,-74.005226,POINT (-74.005226 40.720825),13677.95023,9.523613451
623,"Canal St (J,N,Q,R,W,Z,6)",Manhattan,40.71953,-73.99989,POINT (-73.99989 40.71953),31553.21619,10.35946249
138,Canarsie-Rockaway Pkwy (L),Brooklyn,40.646652,-73.90185,POINT (-73.90185 40.646652),2112.861817,7.656271798
237,"Carroll St (F,G)",Brooklyn,40.6803,-73.99505,POINT (-73.99505 40.6803),8869.807632,9.090521123
365,Castle Hill Av (6),Bronx,40.834255,-73.85122,POINT (-73.85122 40.834255),3721.175194,8.222063506
308,Cathedral Pkwy (110 St) (1),Manhattan,40.803967,-73.96685,POINT (-73.96685 40.803967),8882.613994,9.091963734
155,"Cathedral Pkwy (110 St) (C,B)",Manhattan,40.800602,-73.95816,POINT (-73.95816 40.800602),5360.755987,8.58704681
114,Central Av (M),Brooklyn,40.697857,-73.9274,POINT (-73.9274 40.697857),2828.179971,7.947742186
441,"Central Park North (110 St) (2,3)",Manhattan,40.799076,-73.95182,POINT (-73.95182 40.799076),4913.069182,8.499857632
327,"Chambers St (1,2,3)",Manhattan,40.715477,-74.00927,POINT (-74.00927 40.715477),13909.51935,9.540400621
624,"Chambers St (A,C)/WTC (E)/Park Pl (2,3)/Cortlandt (R,W)",Manhattan,40.71411,-74.00858,POINT (-74.00858 40.71411),45015.99571,10.71479538
93,"Chauncey St (J,Z)",Brooklyn,40.68289,-73.91045,POINT (-73.91045 40.68289),1906.691461,7.553649131
