station_complex_id,station_complex_name,borough,log_avg_ridership,subway_trips_per_hour_am_peak,subway_lines_serving_station,inv_headway,log_jobs_access_network,log_pop_density_0p5mi,landuse_entropy_0p5mi,cultural_count_0p5mi_log1p,log_pct_walked_access_network,log_bus_routes_access_network,min_line_anchor_travel_time_min,median_line_anchor_travel_time_min,n_valid_anchor_lines,log_min_line_anchor_travel_time,travel_time_missing_flag
293,Van Cortlandt Park-242 St (1),Bronx,8.482839758,43.33,0,0.6666662222225186,8.305731144875866,9.969415732650235,1.576416256,0.693147181,2.079690455573202,2.4849066497880004,39.25,39.25,1.0,3.6951100038645723,0
294,238 St (1),Bronx,8.049868062,46.33,0,0.7999993600005121,8.617038526385954,10.577324484561574,2.03586765,1.609437912,1.9146759764142096,2.4849066497880004,37.5,37.5,1.0,3.6506582412937387,0
295,231 St (1),Bronx,8.711021066,45.67,0,0.999999000001,7.997326822998097,10.929672507268652,2.04220241,1.386294361,2.033462965440176,2.833213344056216,36.0,36.0,1.0,3.6109179126442243,0
296,Marble Hill-225 St (1),Manhattan,8.123497915,46.33,0,0.999999000001,8.334951631422454,10.80689565857927,2.241515982,1.945910149,2.0311455587577343,2.833213344056216,34.5,34.5,1.0,3.56953269648137,0
297,215 St (1),Manhattan,7.394172733,46.33,0,0.999999000001,7.340186835320115,10.530655174162098,2.047247853,2.772588722,2.4572036165082345,2.5649493574615367,33.0,33.0,1.0,3.5263605246161616,0
298,207 St (1),Manhattan,8.343789186,47.0,0,0.999999000001,7.37650812632622,11.034728360695963,2.129959783,2.944438979,2.4674498475913875,2.4849066497880004,32.0,32.0,1.0,3.4965075614664802,0
299,Dyckman St (1),Manhattan,8.446741852,46.67,0,0.6666662222225186,7.640603826393634,11.306036587736513,1.963544909,2.890371758,2.4665934614766685,2.772588722239781,30.5,30.5,1.0,3.449987545831587,0
300,191 St (1),Manhattan,8.570726082,47.0,0,0.999999000001,7.992944547318106,11.361206825334252,1.880147296,3.258096538,2.4549085052414243,2.833213344056216,29.0,29.0,1.0,3.4011973816621555,0
301,181 St (1),Manhattan,8.908669678,46.33,1,0.999999000001,8.510369966068112,11.508184243120011,1.910275953,3.688879454,2.475461374955899,2.772588722239781,27.5,27.5,1.0,3.349904087274605,0
605,"168 St-Washington Hts (1,A,C)",Manhattan,9.760511352,71.67,0,0.999999000001,7.753623546559746,11.300115834295552,1.696153105,2.944438979,2.581808872225713,2.772588722239781,18.5,24.0,3.0,2.970414465569701,0
